http://inside.reynolds.edu/inside_lrc/sample/css/bootstrap.css,,http://inside.reynolds.edu/inside_lrc/sample/css/bootstrap-responsive.min.css,,http://inside.reynolds.edu/inside_lrc/sample/css/bootstrap-responsive.css,,http://inside.reynolds.edu/inside_lrc/sample/jQueryAssets/jquery.ui.core.min.css,,http://inside.reynolds.edu/inside_lrc/sample/jQueryAssets/jquery.ui.tabs.min.css,
464 unused selectors,,295 unused selectors,,No unused selectors!,,No unused selectors!,,16 unused selectors,
,,,,,,,,,
.clearfix:before,12,.hidden-desktop,1,,,,,.ui-tabs .ui-tabs-nav li.ui-state-disabled a,47
.clearfix:after,12,.visible-desktop,1,,,,,.ui-tabs .ui-tabs-nav li.ui-tabs-loading a,47
.clearfix:after,19,.visible-tablet,1,,,,,.ui-tabs-collapsible .ui-tabs-nav li.ui-tabs-active a,47
.hide-text,23,.hidden-tablet,1,,,,,.row .span8 #Tabs1 .ui-tabs-nav.ui-helper-clearfix.ui-widget-header .ui-state-default.ui-corner-top a:hover,61
.input-block-level,31,.hidden-desktop,1,,,,,#qpchatwidget,69
audio:not([controls]),70,.visible-desktop,1,,,,,.yui-navset .yui-content,75
#map_canvas img,112,.visible-phone,1,,,,,Navigation Centering .yui-navset .yui-nav li,79
.google-maps img,112,.hidden-phone,1,,,,,.yui-navset .yui-navset-top .yui-nav li,79
abbr[title]:after,148,.visible-print,1,,,,,.yui-navset .yui-navset-bottom .yui-nav li,79
.ir a:after,151,.visible-print,1,,,,,.ui-helper-hidden,117
"a[href^=""javascript:""]:after",151,.hidden-print,1,,,,,.ui-helper-hidden-accessible,117
.img-rounded,212,.row,1,,,,,.ui-helper-zfix,120
.img-circle,220,.row:before,1,,,,,.ui-state-disabled,120
.row,226,.row:after,1,,,,,.ui-icon,120
.row:before,233,.row:after,1,,,,,.ui-widget-overlay,120
.row:after,233,.container,1,,,,,.roundedcorners,122
.row:after,240,.navbar-static-top .container,1,,,,,,
.span12,251,.navbar-fixed-top .container,1,,,,,,
.span11,257,.navbar-fixed-bottom .container,1,,,,,,
.span10,261,.span12,1,,,,,,
.span9,265,.span11,1,,,,,,
.span5,288,.span10,1,,,,,,
.span1,307,.span9,1,,,,,,
.offset12,311,.span6,1,,,,,,
.offset11,315,.span5,1,,,,,,
.offset10,319,.span4,1,,,,,,
.offset9,323,.span1,1,,,,,,
.offset8,327,.offset12,1,,,,,,
.offset7,331,.offset11,1,,,,,,
.offset6,335,.offset10,1,,,,,,
.offset5,339,.offset9,1,,,,,,
.offset4,343,.offset8,1,,,,,,
.offset3,347,.offset7,1,,,,,,
.offset2,351,.offset6,1,,,,,,
".row-fluid .controls-row [class*=""span""] + [class*=""span""]",399,.offset5,1,,,,,,
.row-fluid .span12,403,.offset4,1,,,,,,
.row-fluid .span11,408,.offset3,1,,,,,,
.row-fluid .span10,413,.offset2,1,,,,,,
.row-fluid .span9,418,.row-fluid,1,,,,,,
.row-fluid .span8,423,.row-fluid:before,1,,,,,,
.row-fluid .span7,428,.row-fluid:after,1,,,,,,
.row-fluid .span5,438,.row-fluid:after,1,,,,,,
.row-fluid .span1,458,".row-fluid [class*=""span""]",1,,,,,,
.row-fluid .offset12,463,".row-fluid [class*=""span""]:first-child",1,,,,,,
.row-fluid .offset12:first-child,468,".row-fluid .controls-row [class*=""span""] + [class*=""span""]",1,,,,,,
.row-fluid .offset11,473,.row-fluid .span12,1,,,,,,
.row-fluid .offset11:first-child,478,.row-fluid .span11,1,,,,,,
.row-fluid .offset10,483,.row-fluid .span10,1,,,,,,
.row-fluid .offset10:first-child,488,.row-fluid .span9,1,,,,,,
.row-fluid .offset9,493,.row-fluid .span8,1,,,,,,
.row-fluid .offset9:first-child,498,.row-fluid .span7,1,,,,,,
.row-fluid .offset8,503,.row-fluid .span6,1,,,,,,
.row-fluid .offset8:first-child,508,.row-fluid .span5,1,,,,,,
.row-fluid .offset7,513,.row-fluid .span4,1,,,,,,
.row-fluid .offset7:first-child,518,.row-fluid .span3,1,,,,,,
.row-fluid .offset6,523,.row-fluid .span2,1,,,,,,
.row-fluid .offset6:first-child,528,.row-fluid .span1,1,,,,,,
.row-fluid .offset5,533,.row-fluid .offset12,1,,,,,,
.row-fluid .offset5:first-child,538,.row-fluid .offset12:first-child,1,,,,,,
.row-fluid .offset4,543,.row-fluid .offset11,1,,,,,,
.row-fluid .offset4:first-child,548,.row-fluid .offset11:first-child,1,,,,,,
.row-fluid .offset3,553,.row-fluid .offset10,1,,,,,,
.row-fluid .offset3:first-child,558,.row-fluid .offset10:first-child,1,,,,,,
.row-fluid .offset2,563,.row-fluid .offset9,1,,,,,,
.row-fluid .offset2:first-child,568,.row-fluid .offset9:first-child,1,,,,,,
.row-fluid .offset1,573,.row-fluid .offset8,1,,,,,,
.row-fluid .offset1:first-child,578,.row-fluid .offset8:first-child,1,,,,,,
".hide[class*=""span""]",583,.row-fluid .offset7,1,,,,,,
".row-fluid .hide[class*=""span""]",583,.row-fluid .offset7:first-child,1,,,,,,
".pull-right[class*=""span""]",588,.row-fluid .offset6,1,,,,,,
".row-fluid .pull-right[class*=""span""]",588,.row-fluid .offset6:first-child,1,,,,,,
.container,593,.row-fluid .offset5,1,,,,,,
.container-fluid,601,.row-fluid .offset5:first-child,1,,,,,,
.container-fluid:before,611,.row-fluid .offset4,1,,,,,,
.container-fluid:after,611,.row-fluid .offset4:first-child,1,,,,,,
.container-fluid:after,618,.row-fluid .offset3,1,,,,,,
.muted,645,.row-fluid .offset3:first-child,1,,,,,,
a.muted:hover,649,.row-fluid .offset2,1,,,,,,
a.muted:focus,649,.row-fluid .offset2:first-child,1,,,,,,
a.text-warning:hover,658,.row-fluid .offset1,1,,,,,,
a.text-warning:focus,658,.row-fluid .offset1:first-child,1,,,,,,
.text-error,663,.uneditable-input,1,,,,,,
a.text-error:hover,670,".controls-row [class*=""span""] + [class*=""span""]",1,,,,,,
a.text-error:focus,670,input.span12,1,,,,,,
.text-info,675,textarea.span12,1,,,,,,
a.text-info:hover,679,.uneditable-input.span12,1,,,,,,
a.text-info:focus,679,input.span11,1,,,,,,
a.text-success:hover,688,textarea.span11,1,,,,,,
a.text-success:focus,688,.uneditable-input.span11,1,,,,,,
.text-left,693,input.span10,1,,,,,,
.text-right,697,textarea.span10,1,,,,,,
.text-center,701,.uneditable-input.span10,1,,,,,,
h1 small,719,input.span9,1,,,,,,
h2 small,719,textarea.span9,1,,,,,,
h3 small,719,.uneditable-input.span9,1,,,,,,
h4 small,719,input.span8,1,,,,,,
h5 small,719,textarea.span8,1,,,,,,
h6 small,719,.uneditable-input.span8,1,,,,,,
h1 small,764,input.span7,1,,,,,,
h2 small,768,textarea.span7,1,,,,,,
h3 small,772,.uneditable-input.span7,1,,,,,,
h4 small,776,input.span6,1,,,,,,
.page-header,780,textarea.span6,1,,,,,,
ul ol,792,.uneditable-input.span6,1,,,,,,
ol ol,792,input.span5,1,,,,,,
ol ul,792,textarea.span5,1,,,,,,
ul.unstyled,803,.uneditable-input.span5,1,,,,,,
ol.unstyled,803,input.span4,1,,,,,,
ul.inline,809,textarea.span4,1,,,,,,
ol.inline,809,.uneditable-input.span4,1,,,,,,
ul.inline > li,815,input.span3,1,,,,,,
ol.inline > li,815,textarea.span3,1,,,,,,
select[multiple],862,.uneditable-input.span3,1,,,,,,
select[size],862,input.span2,1,,,,,,
.table caption + thead tr:first-child th,905,textarea.span2,1,,,,,,
.table caption + thead tr:first-child td,905,.uneditable-input.span2,1,,,,,,
.table colgroup + thead tr:first-child th,905,input.span1,1,,,,,,
.table colgroup + thead tr:first-child td,905,textarea.span1,1,,,,,,
.table thead:first-child tr:first-child td,905,.uneditable-input.span1,1,,,,,,
.table tbody + tbody,914,.thumbnails,1,,,,,,
.table-condensed th,922,.thumbnails > li,1,,,,,,
.table-condensed td,922,.row-fluid .thumbnails,1,,,,,,
.table-bordered,927,.row,1,,,,,,
.table-bordered th,937,.row:before,1,,,,,,
.table-bordered td,937,.row:after,1,,,,,,
.table-bordered caption + thead tr:first-child th,942,.row:after,1,,,,,,
.table-bordered caption + tbody tr:first-child th,942,.container,1,,,,,,
.table-bordered caption + tbody tr:first-child td,942,.navbar-static-top .container,1,,,,,,
.table-bordered colgroup + thead tr:first-child th,942,.navbar-fixed-top .container,1,,,,,,
.table-bordered colgroup + tbody tr:first-child th,942,.navbar-fixed-bottom .container,1,,,,,,
.table-bordered colgroup + tbody tr:first-child td,942,.span12,1,,,,,,
.table-bordered thead:first-child tr:first-child th,942,.span11,1,,,,,,
.table-bordered tbody:first-child tr:first-child th,942,.span10,1,,,,,,
.table-bordered tbody:first-child tr:first-child td,942,.span9,1,,,,,,
.table-bordered thead:first-child tr:first-child > th:first-child,954,.span6,1,,,,,,
.table-bordered tbody:first-child tr:first-child > td:first-child,954,.span5,1,,,,,,
.table-bordered tbody:first-child tr:first-child > th:first-child,954,.span4,1,,,,,,
.table-bordered thead:first-child tr:first-child > th:last-child,962,.span1,1,,,,,,
.table-bordered tbody:first-child tr:first-child > td:last-child,962,.offset12,1,,,,,,
.table-bordered tbody:first-child tr:first-child > th:last-child,962,.offset11,1,,,,,,
.table-bordered thead:last-child tr:last-child > th:first-child,970,.offset10,1,,,,,,
.table-bordered tbody:last-child tr:last-child > td:first-child,970,.offset9,1,,,,,,
.table-bordered tbody:last-child tr:last-child > th:first-child,970,.offset8,1,,,,,,
.table-bordered tfoot:last-child tr:last-child > td:first-child,970,.offset7,1,,,,,,
.table-bordered tfoot:last-child tr:last-child > th:first-child,970,.offset6,1,,,,,,
.table-bordered thead:last-child tr:last-child > th:last-child,980,.offset5,1,,,,,,
.table-bordered tbody:last-child tr:last-child > td:last-child,980,.offset4,1,,,,,,
.table-bordered tbody:last-child tr:last-child > th:last-child,980,.offset3,1,,,,,,
.table-bordered tfoot:last-child tr:last-child > td:last-child,980,.offset2,1,,,,,,
.table-bordered tfoot:last-child tr:last-child > th:last-child,980,.row-fluid,1,,,,,,
.table-bordered tfoot + tbody:last-child tr:last-child td:first-child,990,.row-fluid:before,1,,,,,,
.table-bordered tfoot + tbody:last-child tr:last-child td:last-child,996,.row-fluid:after,1,,,,,,
.table-bordered caption + thead tr:first-child th:first-child,1002,.row-fluid:after,1,,,,,,
.table-bordered caption + tbody tr:first-child td:first-child,1002,".row-fluid [class*=""span""]",1,,,,,,
.table-bordered colgroup + thead tr:first-child th:first-child,1002,".row-fluid [class*=""span""]:first-child",1,,,,,,
.table-bordered colgroup + tbody tr:first-child td:first-child,1002,".row-fluid .controls-row [class*=""span""] + [class*=""span""]",1,,,,,,
.table-bordered caption + thead tr:first-child th:last-child,1011,.row-fluid .span12,1,,,,,,
.table-bordered caption + tbody tr:first-child td:last-child,1011,.row-fluid .span11,1,,,,,,
.table-bordered colgroup + thead tr:first-child th:last-child,1011,.row-fluid .span10,1,,,,,,
.table-bordered colgroup + tbody tr:first-child td:last-child,1011,.row-fluid .span9,1,,,,,,
.table-striped tbody > tr:nth-child(2n+1) > td,1020,.row-fluid .span8,1,,,,,,
.table-striped tbody > tr:nth-child(2n+1) > th,1020,.row-fluid .span7,1,,,,,,
.table-hover tbody tr:hover > th,1025,.row-fluid .span6,1,,,,,,
"table td[class*=""span""]",1031,.row-fluid .span5,1,,,,,,
"table th[class*=""span""]",1031,.row-fluid .span4,1,,,,,,
".row-fluid table td[class*=""span""]",1031,.row-fluid .span3,1,,,,,,
".row-fluid table th[class*=""span""]",1031,.row-fluid .span2,1,,,,,,
.table td.span1,1040,.row-fluid .span1,1,,,,,,
.table th.span1,1040,.row-fluid .offset12,1,,,,,,
.table td.span2,1047,.row-fluid .offset12:first-child,1,,,,,,
.table th.span2,1047,.row-fluid .offset11,1,,,,,,
.table td.span3,1054,.row-fluid .offset11:first-child,1,,,,,,
.table th.span3,1054,.row-fluid .offset10,1,,,,,,
.table td.span4,1061,.row-fluid .offset10:first-child,1,,,,,,
.table th.span4,1061,.row-fluid .offset9,1,,,,,,
.table td.span5,1068,.row-fluid .offset9:first-child,1,,,,,,
.table th.span5,1068,.row-fluid .offset8,1,,,,,,
.table td.span6,1075,.row-fluid .offset8:first-child,1,,,,,,
.table th.span6,1075,.row-fluid .offset7,1,,,,,,
.table td.span7,1082,.row-fluid .offset7:first-child,1,,,,,,
.table th.span7,1082,.row-fluid .offset6,1,,,,,,
.table td.span8,1089,.row-fluid .offset6:first-child,1,,,,,,
.table th.span8,1089,.row-fluid .offset5,1,,,,,,
.table td.span9,1096,.row-fluid .offset5:first-child,1,,,,,,
.table th.span9,1096,.row-fluid .offset4,1,,,,,,
.table td.span10,1103,.row-fluid .offset4:first-child,1,,,,,,
.table th.span10,1103,.row-fluid .offset3,1,,,,,,
.table td.span11,1110,.row-fluid .offset3:first-child,1,,,,,,
.table th.span11,1110,.row-fluid .offset2,1,,,,,,
.table td.span12,1117,.row-fluid .offset2:first-child,1,,,,,,
.table th.span12,1117,.row-fluid .offset1,1,,,,,,
.table tbody tr.success > td,1124,.row-fluid .offset1:first-child,1,,,,,,
.table tbody tr.error > td,1128,.uneditable-input,1,,,,,,
.table tbody tr.warning > td,1132,".controls-row [class*=""span""] + [class*=""span""]",1,,,,,,
.table tbody tr.info > td,1136,input.span12,1,,,,,,
.table-hover tbody tr.success:hover > td,1140,textarea.span12,1,,,,,,
.table-hover tbody tr.error:hover > td,1144,.uneditable-input.span12,1,,,,,,
